date,PDPOSGST-TOT,PDSORA-UTSETTOT,PDSIRRA-UTSETTOT
2016-01-06,77.62,921.58,840.59
2016-01-13,75.54,922.2,840.14
2016-01-20,71.95,920.8,841.14
2016-01-27,67.96,921.15,840.89
2016-02-03,60.2,911.48,847.86
2016-02-10,56.35,911.2,848.06
2016-02-17,48.07,910.58,848.51
2016-02-24,39.65,913.4,846.47
2016-03-02,39.12,912.35,847.23
2016-03-09,42.98,913.42,846.45
2016-03-16,39.48,913.28,846.56
2016-03-23,40.88,914.05,846.0
2016-03-30,44.36,912.15,847.37
2016-04-06,42.79,911.92,847.53
2016-04-13,45.51,914.15,845.93
2016-04-20,42.03,912.42,847.17
2016-04-27,42.31,911.2,848.06
2016-05-04,44.72,917.05,843.84
2016-05-11,43.21,917.85,843.27
2016-05-18,41.41,916.62,844.15
2016-05-25,40.65,917.08,843.83
2016-06-01,40.79,917.22,843.72
2016-06-08,38.75,916.7,844.1
2016-06-15,40.91,916.22,844.44
2016-06-22,34.28,916.25,844.42
2016-06-29,32.48,915.85,844.71
2016-07-06,32.34,917.6,843.45
2016-07-13,30.74,915.75,844.78
2016-07-20,29.99,916.1,844.53
2016-07-27,30.87,916.58,844.19
2016-08-03,30.98,915.05,845.28
2016-08-10,31.4,915.1,845.25
2016-08-17,30.57,916.05,844.56
2016-08-24,35.7,916.82,844.01
2016-08-31,33.18,914.85,845.43
2016-09-07,36.61,915.68,844.83
2016-09-14,33.7,913.1,846.69
2016-09-21,34.39,915.95,844.64
2016-09-28,39.06,913.92,846.09
2016-10-05,42.71,914.12,845.95
2016-10-12,41.72,914.95,845.36
2016-10-19,45.32,915.6,844.89
2016-10-26,46.61,915.1,845.25
2016-11-02,46.74,915.38,845.05
2016-11-09,44.06,905.48,852.18
2016-11-16,35.91,904.55,852.84
2016-11-23,32.25,906.1,851.73
2016-11-30,27.94,905.98,851.82
2016-12-07,30.52,907.1,851.01
2016-12-14,29.25,906.9,851.15
2016-12-21,27.34,906.72,851.28
2016-12-28,24.47,906.95,851.12
2017-01-04,22.73,908.15,850.25
2017-01-11,17.22,905.88,851.89
2017-01-18,18.62,906.95,851.12
2017-01-25,14.96,905.4,852.23
2017-02-01,13.13,905.92,851.85
2017-02-08,18.94,921.18,840.87
2017-02-15,30.8,921.25,840.82
2017-02-22,43.73,921.78,840.44
2017-03-01,52.63,919.88,841.81
2017-03-08,60.82,921.6,840.57
2017-03-15,67.57,921.98,840.3
2017-03-22,73.91,919.68,841.95
2017-03-29,78.56,920.5,841.36
2017-04-05,84.22,921.38,840.73
2017-04-12,89.27,920.85,841.11
2017-04-19,86.59,922.5,839.92
2017-04-26,92.68,921.08,840.95
2017-05-03,84.84,913.72,846.24
2017-05-10,81.05,915.38,845.05
2017-05-17,74.73,912.62,847.03
2017-05-24,76.13,913.1,846.69
2017-05-31,81.35,912.15,847.37
2017-06-07,84.48,913.22,846.6
2017-06-14,84.78,915.75,844.78
2017-06-21,83.07,914.02,846.02
2017-06-28,88.26,914.22,845.88
2017-07-05,82.74,912.55,847.08
2017-07-12,84.63,915.1,845.25
2017-07-19,88.75,913.02,846.74
2017-07-26,91.05,915.45,845.0
2017-08-02,91.09,911.98,847.5
2017-08-09,86.71,904.1,853.17
2017-08-16,80.38,904.35,852.99
2017-08-23,76.85,902.65,854.21
2017-08-30,67.33,903.42,853.65
2017-09-06,63.32,902.72,854.16
2017-09-13,56.45,901.68,854.91
2017-09-20,53.15,903.78,853.4
2017-09-27,45.36,902.55,854.28
2017-10-04,43.85,900.82,855.53
2017-10-11,35.31,901.78,854.84
2017-10-18,32.38,903.4,853.67
2017-10-25,30.87,905.8,851.94
2017-11-01,31.03,906.5,851.44
2017-11-08,50.04,942.52,825.5
2017-11-15,66.23,941.55,826.2
2017-11-22,81.3,941.5,826.24
2017-11-29,87.54,940.4,827.03
2017-12-06,98.34,942.3,825.66
2017-12-13,106.39,942.88,825.25
2017-12-20,115.0,942.0,825.88
2017-12-27,120.29,943.1,825.09
2018-01-03,129.28,943.32,824.93
2018-01-10,130.62,941.52,826.22
2018-01-17,131.4,942.35,825.63
2018-01-24,137.79,943.02,825.14
2018-01-31,140.98,943.12,825.07
2018-02-07,144.15,935.15,830.81
2018-02-14,146.72,935.6,830.49
2018-02-21,148.02,937.95,828.8
2018-02-28,145.08,935.75,830.38
2018-03-07,148.58,935.88,830.29
2018-03-14,144.36,935.6,830.49
2018-03-21,149.54,935.35,830.67
2018-03-28,149.23,936.28,830.0
2018-04-04,154.76,936.52,829.82
2018-04-11,154.82,936.85,829.59
2018-04-18,160.03,937.45,829.16
2018-04-25,156.07,935.78,830.36
2018-05-02,154.71,935.35,830.67
2018-05-09,155.01,925.65,837.65
2018-05-16,151.46,924.05,838.8
2018-05-23,148.21,925.0,838.12
2018-05-30,150.76,921.85,840.39
2018-06-06,143.63,924.75,838.3
2018-06-13,142.02,924.92,838.17
2018-06-20,137.92,923.52,839.18
2018-06-27,135.38,925.72,837.6
2018-07-04,136.74,925.25,837.94
2018-07-11,136.83,923.82,838.97
